Class,Order,Family,Species,FishBase Common name,All Common Name/s Aus/Global English (FishBase),AFD Preferred Common Name,AFD Authority,Status: CITES,Status: CMS,"Status: IUCN Red List (CR = Critically endangered
EN = Endangered VU = vulnerable NT = near threatened LC = Least Concern DD = Data Deficient NE = Not Evaluated)",Status: EPBC Act (CR = Critically endangered EN = Endangered VU = vulnerable CD = conservation dependent),Assembly submitters,Assembly URLs,In progress as listed on 10K and/or VGP and/or Squalomix pages?,Mitogenome,Occurrence in Australia,Occurrence: Freshwater,Occurrence: Brackish,Occurrence: Saltwater,Occurrence: Zone/Association,Occurrence: GBIF in WA,Occurrence: GBIF outside WA,Occurrence: OBIS in WA,Occurrence: OBIS outside WA,Estimated genome size: Average c-value (mass in pg),Estimated genome size: Gbp (1*c-value = 978 Mbp),Estimated genome size: Average chromosome number,Estimated genome size: source,Target species? Criterion,Source Contact,Fisheries: EEZ_ISO,Fisheries: EEZ_country,Fisheries: Has Fishbase data?,Fisheries: In FAO ASFIS species list?,Fisheries: In Sea Around Us database?,Fisheries: Importance (Source: Fishbase),Fisheries: Global fisheries index: has relative biomass for this species?,Fisheries: Global fisheries index: has relative biomass for this genus?,Fisheries: Global fisheries index: has relative biomass for this family?,ORG.one: Subspecies,ORG.one: Subpopulation,ORG.one: Kingdom,ORG.one: Status
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus albipectoralis,Whitefin surgeonfish ,"White-fin surgeon (English), Whitefin surgeonfish (English)",Whitefin Surgeonfish,"Acanthurus albipectoralis Allen & Ayling, 1987",,,LC,,,,,,native ,0,0,1,reef-associated,0,163,0,125,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus auranticavus,Orange-socket surgeonfish ,"Orange-socket surgeonfish (English), Ring-tail surgeon (English), Ringtail surgeonfish (English)",Ringtail Surgeonfish,"Acanthurus auranticavus Randall, 1956",,,LC,,,,,,native ,0,0,1,reef-associated,1,136,8,83,0.63,0.61614,,"Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus bariene,Black-spot surgeonfish ,"Black-spot surgeonfish (English), Eye-spot surgeon (English), Eyespot surgeonfish (English), Eye-spot surgeonfish (English), Roundspot surgeonfish (English)",Eyespot Surgeonfish,"Acanthurus bariene Lesson, 1831",,,LC,,,,,,native ,0,0,1,reef-associated,0,10,0,17,,,,,,,,,,,,,,,,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus blochii,Ringtail surgeonfish ,"Dark surgeon (English), Dark surgeonfish (English), Ringtail surgeonfish (English)",Dark Surgeonfish,"Acanthurus blochii Valenciennes, 1835",,,LC,,,,,,native ,0,0,1,reef-associated,27,1220,5,1148,1,0.978,,"Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus dussumieri,Eyestripe surgeonfish ,"Dussumier's surgeonfish (English), Eyestripe surgeonfish (English), Ornate surgeonfish (English), Pencil surgeonfish (English), Pencilled surgeon (English), Pencilled surgeonfish (English)",Pencil Surgeonfish,"Acanthurus dussumieri Valenciennes, 1835",,,LC,,,,,,native ,0,0,1,reef-associated,122,1366,565,1527,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus fowleri,Fowler's surgeonfish ,"Horse-shoe surgeon (English), Horseshoe surgeonfish (English)",Horseshoe Surgeonfish,"Acanthurus fowleri de Beaufort, 1951",,,LC,,,,,,native ,0,0,1,reef-associated,1,0,1,0,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus grammoptilus,Finelined surgeonfish ,"Finelined surgeonfish (English), Inshore surgeon (English), Inshore surgeonfish (English), Northwest surgeonfish (English), Ring-tailed surgeonfish (English)",Inshore Surgeonfish,"Acanthurus grammoptilus Richardson, 1843",,,LC,,,,,,native ,0,0,1,reef-associated,747,499,1095,275,0.75,0.7335,,"Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706..Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix..NA.NA",,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus guttatus,Whitespotted surgeonfish ,"Spotband surgeonfish (English), White-spotted surgeon (English), Whitespotted surgeonfish (English), White-spotted surgeonfish (English)",Whitespotted Surgeonfish,"Acanthurus guttatus Forster, 1801",,,LC,,,,,,native ,0,0,1,reef-associated,0,3,0,2,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus lineatus,Lined surgeonfish ,"Bluelined surgeonfish (English), Blue-lined surgeonfish (English), Lined surgeon (English), Lined surgeonfish (English), Spoted box crab (English), Striped surgeon (English), Striped surgeonfish (English), Striped tang (English), Zebra surgeonfish (English)",Bluelined Surgeonfish,"Acanthurus lineatus (Linnaeus, 1758)",,,LC,,,,,NC_010108,native ,0,0,1,reef-associated,47,1434,11,1272,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus maculiceps,White-freckled surgeonfish ,"Earbar surgeonfish (English), Spot-face surgeon (English), Spotted-face surgeonfish (English)",Spotted-face Surgeonfish,"Acanthurus maculiceps (Ahl, 1923)",,,LC,,,,,,native ,0,0,1,reef-associated,0,9,0,9,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus mata,Elongate surgeonfish ,"Elongate surgeonfish (English), Pale surgeon (English), Pale surgeonfish (English), Yellowmask surgeonfish (English)",Pale Surgeonfish,"Acanthurus mata (Cuvier, 1829)",,,LC,,,,,,native ,0,0,1,reef-associated,26,129,259,149,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus nigricans,Whitecheek surgeonfish ,"Goldrim surgeonfish (English), Velvet surgeon (English), Velvet surgeonfish (English), Whitecheek surgeonfish (English), White-cheeked surgeonfish (English), Yellow-banded surgeonfish (English), Yellowrimmed surgeonfish (English)",Velvet Surgeonfish,"Acanthurus nigricans (Linnaeus, 1758)",,,LC,,,,,,native ,0,0,1,reef-associated,200,539,41,398,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,subsistence fisheries,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus nigricauda,Epaulette surgeonfish ,"Blackstreak surgeonfish (English), Epaulette surgeonfish (English), Eye-line surgeon (English), Eyeline surgeonfish (English), Eye-line surgeonfish (English)",Eyeline Surgeonfish,"Acanthurus nigricauda Duncker & Mohr, 1929",,,LC,,,,,,native ,0,1,1,reef-associated,43,564,15,452,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus nigrofuscus,Brown surgeonfish ,"Brown surgeonfish (English), Dusky surgeon (English), Dusky surgeonfish (English)",Dusky Surgeonfish,"Acanthurus nigrofuscus (Forsskål, 1775)",,,LC,,,,,,native ,0,0,1,reef-associated,189,3255,35,2724,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus nigroris,Bluelined surgeonfish ,"Bluelined surgeonfish (English), Greyhead surgeonfish (English), Grey-head surgeonfish (English)",,,,,LC,,,,,,native ,0,0,1,reef-associated,0,100,3,21,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus olivaceus,Orangespot surgeonfish ,"Orangeband surgeonfish (English), Orangebar surgeonfish (English), Orange-blotch surgeon (English), Orangeblotch surgeonfish (English), Orange-blotch surgeonfish (English), Orangespot surgeonfish (English), Orange-spot surgeonfish (English), Orange-spot surgeon-fish (English), Orangespot surgeon-fish (English)",Orangeblotch Surgeonfish,"Acanthurus olivaceus Bloch & Schneider, 1801",,,LC,,,,,,native ,0,0,1,reef-associated,56,531,236,502,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus pyroferus,Chocolate surgeonfish ,"Mimic surgeon (English), Mimic surgeonfish (English), Orange-gilled surgeonfish (English), Pacific mimic surgeon (English)",Mimic Surgeonfish,"Acanthurus pyroferus Kittlitz, 1834",,,LC,,,,,,native ,0,0,1,reef-associated,20,412,12,222,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus thompsoni,Thompson's surgeonfish ,"Chocolate surgeonfish (English), Night surgeonfish (English), Thompson's surgeonfish (English)",Night Surgeonfish,"Acanthurus thompsoni (Fowler, 1923)",,,LC,,,,,,native ,0,1,1,reef-associated,19,110,2,17,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus triostegus,Convict surgeonfish ,"Convict surgeon (English), Convict surgeonfish (English), Convict surgeon-fish (English), Five-banded surgeon-fish (English)",Convict Surgeonfish,"Acanthurus triostegus (Linnaeus, 1758)",,,LC,,,,,,native ,0,0,1,reef-associated,363,420,556,398,0.79,0.77262,48,"Ojima, Y. and K. Yamamoto (1990). Cellular DNA contents of fishes determined by flow cytometry. La Kromosomo II 57: 1871-1888.",,,AUS,Australia,TRUE,TRUE,TRUE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Acanthurus xanthopterus,Yellowfin surgeonfish ,"Ring-tailed surgeonfish (English), Yellowfin surgeonfish (English), Yellow-mask surgeon (English), Yellowmask surgeonfish (English), Yellow-masked surgeon (English)",Yellowmask Surgeonfish,"Acanthurus xanthopterus Valenciennes, 1835",,,LC,,,,,,native ,0,0,1,reef-associated,11,316,12,375,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Ctenochaetus binotatus,Twospot surgeonfish ,"Twospot bristletooth (English), Two-spot bristletooth (English), Two-spot bristle-tooth (English), Twospot surgeonfish (English)",Twospot Bristletooth,"Ctenochaetus binotatus Randall, 1955",,,LC,,,,,,native ,0,0,1,reef-associated,112,615,6,168,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Ctenochaetus cyanocheilus,Short-tail bristle-tooth ,"Blue-lipped bristletooth (English), Bristle-toothed surgeonfish (English), Bristle-toothed surgeon-fish (English), Goldring bristletooth (English), Indo-pacific yellow tang (English), Yelloweye bristletooth (English), Yellow-eye surgeonfish (English)",Yelloweye Bristletooth,"Ctenochaetus cyanocheilus Randall & Clements, 2001",,,LC,,,,,,native ,0,0,1,reef-associated,44,156,18,18,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Ctenochaetus striatus,Striated surgeonfish ,"Fine-lined bristletooth (English), Lined bristletooth (English), Striated surgeonfish (English), Striped bristletooth (English), Striped bristle-tooth (English)",Lined Bristletooth,"Ctenochaetus striatus (Quoy & Gaimard, 1825)",,,LC,,,,,,native ,0,0,1,reef-associated,418,1249,268,302,0.84,0.82152,48,"Ojima, Y. and K. Yamamoto (1990). Cellular DNA contents of fishes determined by flow cytometry. La Kromosomo II 57: 1871-1888.",,,AUS,Australia,TRUE,TRUE,FALSE,commercial,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Ctenochaetus tominiensis,Tomini surgeonfish ,"Orange-tip bristletooth (English), Orange-tipped bristletooth (English), Tomini bristletooth (English), Yellow-tip bristletooth (English), Yellow-tip bristle-tooth (English)",Orange-tip Bristletooth,"Ctenochaetus tominiensis Randall, 1955",,,LC,,,,,NC_057232,native ,0,0,1,reef-associated,0,0,0,0,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Ctenochaetus truncatus,Indian gold-ring bristle-tooth ,Yelloweye bristletooth (English),Yelloweye Bristletooth,"Ctenochaetus truncatus Randall & Clements, 2001",,,LC,,,,,,native ,0,0,1,reef-associated,1,0,7,23,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso annulatus,Whitemargin unicornfish ,"Ringtailed unicornfish (English), Ring-tailed unicornfish (English), Ring-tailed unicorn-fish (English), Ringtail unicornfish (English), Short-horned unicorn-fish (English), White-margin unicorn (English), Whitemargin unicornfish (English)",Ringtail Unicornfish,"Naso annulatus (Quoy & Gaimard, 1825)",,,LC,,,,,,native ,0,0,1,reef-associated,7,94,263,167,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso brachycentron,Humpback unicornfish ,"Humpback unicorn (English), Humpback unicornfish (English)",Humpback Unicornfish,"Naso brachycentron (Valenciennes, 1835)",,,LC,,,,,,native ,0,0,1,reef-associated,8,22,9,6,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso brevirostris,Spotted unicornfish ,"Longnose surgeonfish (English), Longnosed unicornfish (English), Palefin unicornfish (English), Short-horned unicornfish (English), Short-snouted unicornfish (English), Spotted unicorn (English), Spotted unicornfish (English)",Spotted Unicornfish,"Naso brevirostris (Cuvier, 1829)",,,LC,,,,,,native ,0,0,1,reef-associated,56,312,107,139,,,,,,,AUS,Australia,TRUE,TRUE,TRUE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso caeruleacauda,Blue unicorn ,"Blue unicorn (English), Blue unicornfish (English), Bluetail unicornfish (English)",Blue Unicornfish,"Naso caeruleacauda Randall, 1994",,,LC,,,,,,native ,0,0,1,reef-associated,0,3,0,0,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso caesius,Gray unicornfish ,"Gray unicornfish (English), Silverblotched unicornfish (English), Silver-blotched unicornfish (English)",Silverblotched Unicornfish,"Naso caesius Randall & Bell, 1992",,,LC,,,,,,native ,0,0,1,reef-associated,32,40,18,150,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso fageni,Horseface unicornfish ,"Blunt unicornfish (English), Horse-face unicorn (English), Horseface unicornfish (English)",Horseface Unicornfish,"Naso fageni Morrow, 1954",,,LC,,,,,,native ,0,0,1,reef-associated,22,0,85,0,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso hexacanthus,Sleek unicornfish ,"Blue-tail unicorn (English), Horse-face unicorn (English), Sleek unicornfish (English), Thorpe's unicornfish (English)",Sleek Unicornfish,"Naso hexacanthus (Bleeker, 1855)",,,LC,,,,,,native ,0,1,1,reef-associated,206,94,232,69,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso lituratus,Orangespine unicornfish ,"Black-finned unicornfish (English), Clown unicornfish (English), Orage-spine unicorn (English), Orangespine unicornfish (English), Orange-spine unicornfish (English), Pacific orange-spine unicorn (English), Smooth-headed unicornfish (English), Stripe-face unicornfish (English), Stripe-faced unicorn fish (English), Stripe-faced unicorn-fish (English)",Clown Unicornfish,"Naso lituratus (Bloch & Schneider, 1801)",,,LC,,,,,,native ,0,0,1,reef-associated,178,1297,76,1048,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso lopezi,Elongate unicornfish ,"Elongate unicornfish (English), Slender unicorn (English), Slender unicornfish (English)",Slender Unicornfish,"Naso lopezi Herre, 1927",,,LC,,,,,NC_009853,native ,0,0,1,reef-associated,0,9,4,14,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso mcdadei,Squarenose unicornfish ,Squarenose unicornfish (English),Squarenose Unicornfish,"Naso mcdadei Johnson, 2002",,,LC,,,,,,native ,0,0,1,reef-associated,9,9,11,10,,,,,,,,,,,,,,,,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso minor,Slender unicorn ,"Blackspine unicorn (English), Little unicorn (English)",Blackspine Unicornfish,"Naso minor (Smith, 1966)",,,LC,,,,,,native ,0,0,1,reef-associated,0,4,1,6,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso thynnoides,Oneknife unicornfish ,"Barred unicornfish (English), Little unicorn (English), One-spine unicorn (English), Onespine unicornfish (English), Oneknife unicornfish (English), Singlespine unicornfish (English), Single-spined unicornfish (English)",Onespine Unicornfish,"Naso thynnoides (Valenciennes, 1835)",,,LC,,,,,,native ,0,0,1,reef-associated,1,4,0,2,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso tonganus,Bulbnose unicornfish ,"Bluntnose unicornfish (English), Bulbnose unicornfish (English), Humphead unicornfish (English), Hump-head unicornfish (English), Hump-headed unicorn-fish (English), Hump-nose unicorn (English), Humpnose unicornfish (English)",Humpnose Unicornfish,"Naso tonganus (Valenciennes, 1835)",,,LC,,,,,,native ,0,0,1,reef-associated,6,268,4,240,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso tuberosus,Humpnose unicornfish ,Humpnose unicornfish (English),Humphead Unicornfish,"Naso tuberosus Lacepède, 1801",,,DD,,,,,,native ,0,1,1,reef-associated,1,709,1,838,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso unicornis,Bluespine unicornfish ,"Blue-spine unicorn (English), Bluespine unicornfish (English), Blue-spine unicornfish (English), Blue-spined unicorn (English), Brown unicornfish (English), Brown unicorn-fish (English), Longnose unicornfish (English), Spotted unicornfish (English)",Bluespine Unicornfish,"Naso unicornis (Forsskål, 1775)",,,LC,,,,,,native ,0,0,1,reef-associated,262,2312,343,2336,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,commercial,TRUE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Naso vlamingii,Bignose unicornfish ,"Big-nose unicorn (English), Bignose unicornfish (English), Big-nose unicornfish (English), Scribbled unicornfish (English), Vlaming's unicornfish (English)",Bignose Unicornfish,"Naso vlamingii (Valenciennes, 1835)",,,LC,,fish10k,"CNP0000691 - CNA0004142	",In 10k,,native ,0,0,1,reef-associated,25,97,19,44,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,minor commercial,FALSE,TRUE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Paracanthurus hepatus,Palette surgeonfish ,"Blue surgeon (English), Blue surgeonfish (English), Blue tang (English), Flag-tail surgeon-fish (English), Indo-pacific bluetang (English), Palette surgeonfish (English), Palette tang (English), Wedgetailed blue tang (English)",Blue Tang,"Paracanthurus hepatus (Linnaeus, 1766)",,,LC,,,,,NC_029237,native ,0,0,1,reef-associated,0,154,0,79,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Prionurus maculatus,Yellowspotted sawtail ,"Spotted sawtail (English), Spotted sawtail surgeonfish (English), Yellowspotted sawtail (English)",Spotted Sawtail,"Prionurus maculatus Ogilby, 1887",,,LC,,,,,,native ,0,1,1,reef-associated,0,501,0,160,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Prionurus microlepidotus,Sixplate sawtail ,"Australian sawtail (English), Sawtail (English), Sawtail surgeonfish (English), Sixplate sawtail (English)",Australian Sawtail,"Prionurus microlepidotus Lacépède, 1804",,,LC,,,,,,native ,0,1,1,reef-associated,0,738,0,99,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Zebrasoma scopas,Twotone tang ,"Blue-lined tang (English), Brown tang (English), Brushtail tang (English), Sombre surgeon-fish (English), Two-tone surgeon (English), Twotone tang (English)",Brown Tang,"Zebrasoma scopas (Cuvier, 1829)",,,LC,,,,,,native ,0,0,1,reef-associated,358,2866,71,2458,0.72,0.70416,,"Hardie, D.C. and P.D.N. Hebert (2003). The nucleotypic effects of cellular DNA content in cartilaginous and ray-finned fishes. Genome 46: 683-706..Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix..NA.NA",,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Acanthuridae,Zebrasoma velifer,Sailfin tang ,"Purple sailfinned tang (English), Sailfin surgeon (English), Sailfin surgeonfish (English), Sailfin tang (English), Sail-finned surgeon-fish (English), Sailfinned tang (English)",,,,,,,,,,,native ,0,0,1,reef-associated,0,0,15,1244,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,minor commercial,FALSE,FALSE,TRUE,,,,
Osteichthyes,Acanthuriformes,Antigoniidae,Antigonia capros,Deepbody boarfish ,"Deepbody boarfish (English), Robust deepsea boarfish (English)",Robust Deepsea Boarfish,"Antigonia capros Lowe, 1843",,,LC,,,,,NC_003191,native ,0,0,1,demersal,18,63,20,87,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,minor commercial,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Antigoniidae,Antigonia malayana,Malayan deepsea boarfish ,Malayan deepsea boarfish (English),Malayan Deepsea Boarfish,"Antigonia malayana Weber, 1913",,,,,,,,,native ,0,0,1,demersal,5,33,21,65,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Antigoniidae,Antigonia rhomboidea,Rhomboid deepsea boarfish ,"Pink boarfish (English), Rhomboid deepsea boarfish (English), Rhomboidal boarfish (English), Rhomboidal deepsea boarfish (English)",Rhomboid Deepsea Boarfish,"Antigonia rhomboidea McCulloch, 1915",,,,,,,,,endemic ,0,0,1,bathydemersal,4,101,6,143,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Antigoniidae,Antigonia rubescens,Indo-Pacific boarfish ,"Indo-Pacific boarfish (English), Sharpsnout deepsea boarfish (English)",Sharpsnout Deepsea Boarfish,"Antigonia rubescens (Günther, 1860)",,,,,,,,,native ,0,0,1,benthopelagic,55,15,61,21,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Antigoniidae,Antigonia rubicunda,Rosy deepsea boarfish ,"Rosy boarfish (English), Rosy deepsea boarfish (English)",Rosy Deepsea Boarfish,"Antigonia rubicunda Ogilby, 1910",,,,,,,,,native ,0,0,1,bathydemersal,3,238,4,284,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Chaetodontidae,Amphichaetodon howensis,Lord Howe Island butterflyfish ,"Broad-barred butterflyfish (English), Lord Howe butterflyfish (English), Lord Howe coralfish (English), Lord Howe Island butterflyfish (English)",Lord Howe Butterflyfish,"Amphichaetodon howensis (Waite, 1903)",,,LC,,,,,,native ,0,0,1,reef-associated,0,147,0,82,,,,,,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Chaetodontidae,Chaetodon adiergastos,Philippine butterflyfish ,"Bantayan butterflyfish (English), Eye-patch butterflyfish (English), Philippine butterflyfish (English)",Philippine Butterflyfish,"Chaetodon adiergastos Seale, 1910",,,LC,,,,,,native ,0,0,1,reef-associated,79,14,21,4,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Chaetodontidae,Chaetodon assarius,West Australian butterflyfish ,"Assarius butterflyfish (English), Western butterflyfish (English)",Western Butterflyfish,"Chaetodon assarius Waite, 1905",,,LC,,,,,,native ,0,0,1,reef-associated,196,0,247,0,,,,,,,AUS,Australia,TRUE,FALSE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
Osteichthyes,Acanthuriformes,Chaetodontidae,Chaetodon aureofasciatus,Golden butterflyfish ,"Gold-banded butterflyfish (English), Golden butterflyfish (English), Golden-striped butterflyfish (English), Goldstripe butterflyfish (English), Sunbrust butterflyfish (English)",Goldstripe Butterflyfish,"Chaetodon aureofasciatus Macleay, 1878",,,LC,,,,,,native ,0,1,1,reef-associated,477,2381,246,1846,0.7,0.6846,,"Hardie, D.C. and P.D.N. Hebert (2004).  Genome-size evolution in fishes.  Canadian Journal of Fisheries and Aquatic Sciences 61: 1636-1646.  Click here to download data appendix.",,,AUS,Australia,TRUE,TRUE,FALSE,no FB info,FALSE,FALSE,FALSE,,,,
