sample,fastq_1,fastq_2,assay,site,Control,Bioregion,Subregion,Habitat
10a,10a~Fish16S.fastq.gz,,16S,10,FALSE,Kimberley,South Kimberley,Inshore
10b,10b~Fish16S.fastq.gz,,16S,10,FALSE,Kimberley,South Kimberley,Inshore
10c,10c~Fish16S.fastq.gz,,16S,10,FALSE,Kimberley,South Kimberley,Inshore
10d,10d~Fish16S.fastq.gz,,16S,10,FALSE,Kimberley,South Kimberley,Inshore
11a,11a~Fish16S.fastq.gz,,16S,11,FALSE,Kimberley,South Kimberley,Inshore
11b,11b~Fish16S.fastq.gz,,16S,11,FALSE,Kimberley,South Kimberley,Inshore
11c,11c~Fish16S.fastq.gz,,16S,11,FALSE,Kimberley,South Kimberley,Inshore
11d,11d~Fish16S.fastq.gz,,16S,11,FALSE,Kimberley,South Kimberley,Inshore
12a,12a~Fish16S.fastq.gz,,16S,12,FALSE,Kimberley,South Kimberley,Inshore
12b,12b~Fish16S.fastq.gz,,16S,12,FALSE,Kimberley,South Kimberley,Inshore
12c,12c~Fish16S.fastq.gz,,16S,12,FALSE,Kimberley,South Kimberley,Inshore
12d,12d~Fish16S.fastq.gz,,16S,12,FALSE,Kimberley,South Kimberley,Inshore
13a,13a~Fish16S.fastq.gz,,16S,13,FALSE,Kimberley,South Kimberley,Coastal
13b,13b~Fish16S.fastq.gz,,16S,13,FALSE,Kimberley,South Kimberley,Coastal
13c,13c~Fish16S.fastq.gz,,16S,13,FALSE,Kimberley,South Kimberley,Coastal
13d,13d~Fish16S.fastq.gz,,16S,13,FALSE,Kimberley,South Kimberley,Coastal
14a,14a~Fish16S.fastq.gz,,16S,14,FALSE,Kimberley,South Kimberley,Coastal
14b,14b~Fish16S.fastq.gz,,16S,14,FALSE,Kimberley,South Kimberley,Coastal
14c,14c~Fish16S.fastq.gz,,16S,14,FALSE,Kimberley,South Kimberley,Coastal
14d,14d~Fish16S.fastq.gz,,16S,14,FALSE,Kimberley,South Kimberley,Coastal
15a,15a~Fish16S.fastq.gz,,16S,15,FALSE,Kimberley,South Kimberley,Coastal
15b,15b~Fish16S.fastq.gz,,16S,15,FALSE,Kimberley,South Kimberley,Coastal
15c,15c~Fish16S.fastq.gz,,16S,15,FALSE,Kimberley,South Kimberley,Coastal
15d,15d~Fish16S.fastq.gz,,16S,15,FALSE,Kimberley,South Kimberley,Coastal
16a,16a~Fish16S.fastq.gz,,16S,16,FALSE,Kimberley,South Kimberley,Coastal
